PRNCPAL_DGNS_CD,claim_count,total_underpayment,avg_underpayment,zero_paid_rate,partial_paid_rate,total_allowed,denial_rate
Z733,52509,1657595.43,31.57,0.62,0.33,6853880.45,62.0
Z608,29466,839580.0,28.49,0.61,0.34,3754065.14,61.0
I259,9795,461461.22,47.11,0.6,0.34,2316780.89,60.0
T7432X,12109,311767.47,25.75,0.62,0.33,1415162.64,62.0
Z604,10755,292543.3,27.2,0.63,0.31,1406472.94,63.0
R931,4695,227502.64,48.46,0.6,0.35,1141495.17,60.0
M5450,3587,91766.9,25.58,0.61,0.33,486571.12,61.0
M7918,2700,86663.86,32.1,0.6,0.36,415772.58,60.0
N184,3098,81570.58,26.33,0.66,0.07,318924.4,66.0
J449,371,56834.89,153.19,0.56,0.39,308857.19,56.00000000000001
I350,1182,53241.25,45.04,0.52,0.47,239642.29,52.0
P258,215,50049.53,232.79,0.56,0.36,202837.61,56.00000000000001
L209,1086,48989.1,45.11,0.2,0.56,200536.49,20.0
J439,284,44036.26,155.06,0.52,0.41,252299.92,52.0
Z653,1732,42834.1,24.73,0.61,0.34,218340.28,61.0
Y0703,1032,36249.74,35.13,0.6,0.34,170873.45,60.0
K635,1674,35115.12,20.98,0.6,0.38,166705.68,60.0
Y0704,905,33950.91,37.51,0.65,0.33,122297.05,65.0
F1010,1164,31847.01,27.36,0.59,0.36,166056.55,59.0
Z951,698,30993.98,44.4,0.71,0.26,103130.45,71.0
E669,934,30927.94,33.11,0.61,0.35,159588.9,61.0
I10,866,30010.22,34.65,0.67,0.3,119200.69,67.0
I351,930,29248.68,31.45,0.51,0.48,145095.17,51.0
T7421X,1257,28506.25,22.68,0.58,0.38,139361.14,57.99999999999999
P292,1097,26359.46,24.03,0.64,0.31,117442.97,64.0
F410,958,25570.95,26.69,0.64,0.27,127823.43,64.0
Z7682,640,25451.64,39.77,0.77,0.1,58052.39,77.0
E785,1009,25264.76,25.04,0.62,0.32,116993.12,62.0
J441,176,25166.96,142.99,0.57,0.27,112576.96,56.99999999999999
M810,667,24331.14,36.48,0.62,0.34,116321.34,62.0
E8881,875,23998.41,27.43,0.61,0.35,121523.46,61.0
R7303,514,21918.45,42.64,0.63,0.32,78846.62,63.0
N1830,756,20810.13,27.53,0.63,0.3,88909.23,63.0
I252,843,19180.34,22.75,0.58,0.4,84960.11,57.99999999999999
F1910,423,17562.89,41.52,0.64,0.35,77507.88,64.0
T7422X,597,15411.45,25.81,0.55,0.44,86643.56,55.00000000000001
J329,623,15372.21,24.67,0.66,0.32,57824.43,66.0
Z940,422,14860.88,35.22,0.67,0.32,55342.38,67.0
F0280,667,14399.07,21.59,0.59,0.29,68600.35,59.0
